Date (date),country_name,ISO Alpha 3 Code (alpha_3_code),Country Code (country_code),Region Name (region),Region Code (region_code),Sub-Region Name (sub_region),Sub-Region Code (sub_region_code),Harmonized System Code (hs_code),commodity,unit,quantity,value_inr,value_usd,date
2024-05-01,Iraq,IRQ,368,Asia,142,Western Asia,145,39172390,Othr Tube Pipeand Hoses Of Polyvinyl Chlorde,Kgs,227296.0,2.54,0.31,2024-05-01
2018-11-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,29157090,"Other Palmitic Acid, Stearic Acid And Their Salts And Estrs",Kgs,22.0,26.7,0.04,2018-11-01
2017-10-01,Philippines,PHL,608,Asia,142,South-eastern Asia,35,84879000,Othr Mcanry Parts Of Heading 8485,Kgs,0.01,0.11,0.0,2017-10-01
2018-12-01,Kazakhstan,KAZ,398,Asia,142,Central Asia,143,62142090,"Othr Itms Of Wool Othr Thn Shwls,Scrvs And Mufflers",Nos,0.0,0.08,0.0,2018-12-01
2020-12-01,China,CHN,156,Asia,142,Eastern Asia,30,29225021,Frusemide,Kgs,1.43,48.55,0.07,2020-12-01
2025-02-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,61052020,Mens/Boys Shirts Of Artificial Fibres,Nos,668.0,0.01,0.0,2025-02-01
2018-06-01,Azerbaijan,AZE,31,Asia,142,Western Asia,145,32089090,Othr Paint Varnsh(Incl Enml And Lacqr) Bsd On Syntic Plymr/Chmly Mdfd Natrl Plymr Nes,Kgs,0.2,0.74,0.0,2018-06-01
2015-08-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,84254200,"Other Jacks And Hoists,Hydraulic",Nos,0.11,55.96,0.09,2015-08-01
2024-12-01,Bhutan,BTN,64,Asia,142,Southern Asia,34,21041010,Dried Soupsl Brots And Preparaqions Therefor,Kgs,1657.0,0.18,0.02,2024-12-01
2018-07-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,84189900,Other Parts Of Hdg 8418,Kgs,0.01,0.06,0.0,2018-07-01
2025-01-01,Lebanon,LBN,422,Asia,142,Western Asia,145,17011410,Cane Jaggery,Kgs,100.0,0.0,0.0,2025-01-01
2024-12-01,Maldives,MDV,462,Asia,142,Southern Asia,34,15131900,Coconut (Copra) Refined Oil And Fractions,Kgs,201.0,0.0,0.0,2024-12-01
2020-10-01,Israel,ISR,376,Asia,142,Western Asia,145,84099191,Other Cmponent Parts Of Petrol Engines For Motor Vehicles,Kgs,0.0,0.04,0.0,2020-10-01
2018-04-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,84733020,Prts And Accssrs Of Motherboards,Nos,5.45,102.63,0.16,2018-04-01
2015-01-01,Turkiye,TUR,792,Asia,142,Western Asia,145,84186990,Others,Kgs,21.5,131.96,0.21,2015-01-01
2016-01-01,Thailand,THA,764,Asia,142,South-eastern Asia,35,39234000,Spls Cops Bobbins And Smlr Spprts Of Plstcs,Kgs,2.25,16.36,0.02,2016-01-01
2017-01-01,Jordan,JOR,400,Asia,142,Western Asia,145,85369090,Other,Nos,0.02,5.43,0.01,2017-01-01
2024-11-01,Bhutan,BTN,64,Asia,142,Southern Asia,34,82024000,Chain Saw Blades,Kgs,395.0,0.09,0.01,2024-11-01
2020-08-01,Nepal,NPL,524,Asia,142,Southern Asia,34,29161940,Sodium Cmpnds Of Unsatrtd Acylc Monoacds,Kgs,1.8,0.81,0.0,2020-08-01
2015-05-01,Singapore,SGP,702,Asia,142,South-eastern Asia,35,29110010,Acetals And Hemiacetals W/N With Other Oxygen Fn.,Kgs,0.03,0.63,0.0,2015-05-01
2018-12-01,Republic of Korea,KOR,410,Asia,142,Eastern Asia,30,84249000,Parts Of Mechanical Appliances,Kgs,0.07,9.49,0.01,2018-12-01
2016-06-01,Oman,OMN,512,Asia,142,Western Asia,145,78019990,Other Unrefined Lead And Lead Alloys N.E.S,Kgs,144.0,179.93,0.27,2016-06-01
2015-02-01,Nepal,NPL,524,Asia,142,Southern Asia,34,55095100,Othr Yarn Of Polystr Stpl Fibrs Mixed Mainly/Solely With Artificial Staple Fibrs,Kgs,13.17,27.73,0.04,2015-02-01
2016-10-01,Saudi Arabia,SAU,682,Asia,142,Western Asia,145,39171010,"Tube,Pipeandhosesandfttngs Of Hardened Protein",Kgs,6.8,10.5,0.02,2016-10-01
2021-09-01,Nepal,NPL,524,Asia,142,Southern Asia,34,39221000,Baths Shower-Baths And Wash-Basins,Kgs,16.85,82.98,0.11,2021-09-01
2021-07-01,Afghanistan,AFG,4,Asia,142,Southern Asia,34,61032200,Ensembles Of Cotton,Nos,0.18,1.22,0.0,2021-07-01
2018-09-01,Yemen,YEM,887,Asia,142,Western Asia,145,70200090,Other Articles Of Glss Nes,Kgs,0.1,0.34,0.0,2018-09-01
2016-11-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,39100090,Others,Kgs,55.55,112.68,0.17,2016-11-01
2020-01-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,59080090,Others,Kgs,0.65,3.35,0.0,2020-01-01
2021-09-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,68132010,Brake Lining And Pads,Kgs,4.95,10.46,0.01,2021-09-01
2021-04-01,Saudi Arabia,SAU,682,Asia,142,Western Asia,145,87042290,"*Other Goods Vhcls,Wth Cmprsn Igntn Intrnl Cmbstn Pstn Engn Wth G.V.W.>5 Tons Bt <=20 Tons: Other Ve",Nos,0.02,195.37,0.26,2021-04-01
2019-06-01,Qatar,QAT,634,Asia,142,Western Asia,145,48101990,Other,Kgs,11.27,19.16,0.03,2019-06-01
2017-08-01,Japan,JPN,392,Asia,142,Eastern Asia,30,57033010,"*Carpts,Carpeting And Rugs",Sqm,0.29,7.41,0.01,2017-08-01
2020-08-01,Turkiye,TUR,792,Asia,142,Western Asia,145,85115000,Other Stater-Generators,Nos,2.15,84.27,0.11,2020-08-01
2024-04-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,49019900,Othr Printd Books Etc Of Hd No. 4901,Nos,3775.0,0.02,0.0,2024-04-01
2019-05-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,84195020,Plate Type Heat Excange Unit,Nos,0.01,20.36,0.03,2019-05-01
2020-12-01,Oman,OMN,512,Asia,142,Western Asia,145,39269079,"Other Plastic Or Nylon Tipped Hammers; Insulating Liner Of Nylon, Hdpe",Kgs,0.03,0.64,0.0,2020-12-01
2019-08-01,Oman,OMN,512,Asia,142,Western Asia,145,96190040,Clinical Diapers,Kgs,2.65,10.62,0.01,2019-08-01
2020-06-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,90069900,Other Parts And Accessories Of Hdg 9006,Kgs,0.49,0.75,0.0,2020-06-01
2017-07-01,Kuwait,KWT,414,Asia,142,Western Asia,145,84842000,Mechanical Seals,Kgs,0.06,15.25,0.02,2017-07-01
2017-05-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,69039030,Ceramic Fibres,Ton,0.0,6.47,0.01,2017-05-01
2021-11-01,China,CHN,156,Asia,142,Eastern Asia,30,63049999,Other Furnishing Articles Nec,Nos,4.11,10.61,0.01,2021-11-01
2019-01-01,Nepal,NPL,524,Asia,142,Southern Asia,34,69072200,Of A Water Absorption Coefficient By Weight Exceeding 0.5% But Not Exceeding 10%,Sqm,444.81,954.3,1.35,2019-01-01
2019-05-01,"Taiwan, Province of China",TWN,158,Asia,142,Eastern Asia,30,84089010,Stationary Engines Of Cylndr Cpcty>50 Cc,Nos,0.0,129.47,0.19,2019-05-01
2015-11-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,34013019,Othr Organic Surface-Active Prod(Toilet),Kgs,1.0,2.13,0.0,2015-11-01
2019-10-01,Oman,OMN,512,Asia,142,Western Asia,145,54071039,Othr Dyed Polyester Fabrcs,Sqm,24.9,43.16,0.06,2019-10-01
2025-02-01,Qatar,QAT,634,Asia,142,Western Asia,145,39202090,Pltes Shts Of Polymrs Of Propyln Nes,Kgs,20437.0,0.18,0.02,2025-02-01
2020-09-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,28351010,Calcium Hypophosphite,Kgs,4.75,26.94,0.04,2020-09-01
2021-10-01,Singapore,SGP,702,Asia,142,South-eastern Asia,35,15121910,Sunflower Oil Edible Grade,Kgs,73.23,101.8,0.14,2021-10-01
2016-11-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,85169000,Parts Of Artcls In Hdng 8516,Kgs,0.07,0.26,0.0,2016-11-01
2018-06-01,China,CHN,156,Asia,142,Eastern Asia,30,49111020,Trde Advrtsg Materls Comrcl Catalge And Like,Kgs,0.12,1.0,0.0,2018-06-01
2021-08-01,Thailand,THA,764,Asia,142,South-eastern Asia,35,85011019,Other Motor Wth Output <=37.5 W,Nos,2.79,74.92,0.1,2021-08-01
2019-05-01,Nepal,NPL,524,Asia,142,Southern Asia,34,28333020,Ferric Ammonium Alum,Kgs,30.0,2.52,0.0,2019-05-01
2016-08-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,62179090,Others And Trimmings Of Other Textile Fibres,Kgs,1.12,4.91,0.01,2016-08-01
2016-04-01,Japan,JPN,392,Asia,142,Eastern Asia,30,29269000,Othr Nitrile-Function Compounds,Kgs,0.58,5.93,0.01,2016-04-01
2016-07-01,Oman,OMN,512,Asia,142,Western Asia,145,84759000,Parts Of Hdg 8475,Kgs,2.0,16.8,0.02,2016-07-01
2017-11-01,China,CHN,156,Asia,142,Eastern Asia,30,85354030,Surge Suppressors,Nos,0.04,2.33,0.0,2017-11-01
2024-06-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,34024200,"Non-Ionic (Other Organic Surface Active Agents, W/N Put Up For Retail Sale)",Kgs,64165.0,1.14,0.14,2024-06-01
2020-09-01,Nepal,NPL,524,Asia,142,Southern Asia,34,39232100,Sacks And Bags Of Polyethylene (Incl Cones),Kgs,12.71,22.57,0.03,2020-09-01
2024-08-01,Nepal,NPL,524,Asia,142,Southern Asia,34,69059000,"Chmny Pots And Lnrs,Cowls,Othr Cnstrctnl Gds",Ton,12.0,0.07,0.01,2024-08-01
2021-03-01,Kuwait,KWT,414,Asia,142,Western Asia,145,84733030,Prts And Accssrs Othr Mntd Prntd Crcit Brds,Nos,0.25,5.28,0.01,2021-03-01
2019-05-01,Saudi Arabia,SAU,682,Asia,142,Western Asia,145,87149910,Bicycle Chain,Kgs,7.52,9.3,0.01,2019-05-01
2018-01-01,Kuwait,KWT,414,Asia,142,Western Asia,145,54078300,Other Wovn Fbrcs Cont <85% Of Synthtc Filmnt Mixd Wth Cotn Yrn Of Diff Colours,Sqm,2.34,4.74,0.01,2018-01-01
2017-02-01,Kuwait,KWT,414,Asia,142,Western Asia,145,82053000,"Planes,Chisels,Gauges And Smlr Cutting Toolsfor Working Wood",Kgs,0.1,0.67,0.0,2017-02-01
2018-09-01,Pakistan,PAK,586,Asia,142,Southern Asia,34,32041216,Acid Greens(Azo),Kgs,1.05,3.69,0.01,2018-09-01
2018-11-01,Nepal,NPL,524,Asia,142,Southern Asia,34,85044040,Non Automatic Voltage Regltor And Stabilzr,Nos,0.8,24.03,0.03,2018-11-01
2017-05-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,28333090,Other Alums,Kgs,90.0,7.5,0.01,2017-05-01
2021-06-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,29213090,"Other Cyclanic Cycenic/Cyclotrpnc Mono Or Polyamins And Thr Drvtvs, Salts",Kgs,1.0,4.26,0.01,2021-06-01
2015-05-01,Nepal,NPL,524,Asia,142,Southern Asia,34,85152110,Automatic Spot Welding Machinery,Nos,0.01,0.28,0.0,2015-05-01
2025-01-01,Pakistan,PAK,586,Asia,142,Southern Asia,34,32041349,Other Basic Violet (Non-Azo),Kgs,50.0,0.02,0.0,2025-01-01
2020-12-01,Bhutan,BTN,64,Asia,142,Southern Asia,34,18069090,Other Food Preparations Containing Cocoa,Kgs,0.4,1.27,0.0,2020-12-01
2024-10-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,9023020,Black Tea In Packt>25 Gm But<=1 Kg,Kgs,119691.0,4.49,0.53,2024-10-01
2020-05-01,Oman,OMN,512,Asia,142,Western Asia,145,39199010,"Plastic Stickers, Whether Or Not Printed, Embossed, Or Impregnated",Kgs,0.03,1.36,0.0,2020-05-01
2018-02-01,Nepal,NPL,524,Asia,142,Southern Asia,34,9109919,Other Spices N.E.S,Kgs,2.1,3.01,0.0,2018-02-01
2016-07-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,94029020,Parts,Nos,0.01,0.1,0.0,2016-07-01
2021-08-01,Nepal,NPL,524,Asia,142,Southern Asia,34,39201092,"Othr Plts,Sheet Etc Of Polymrs Of Ethyleneflexible, Plain",Kgs,109.91,186.16,0.25,2021-08-01
2017-09-01,Saudi Arabia,SAU,682,Asia,142,Western Asia,145,34049090,Other Artfcl Waxes And Prepd Waxes Nes.,Kgs,1.0,0.66,0.0,2017-09-01
2019-02-01,Bhutan,BTN,64,Asia,142,Southern Asia,34,68052040,Other Abrasive Paper,Kgs,0.01,0.04,0.0,2019-02-01
2016-04-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,84149011,Parts Of Gas Compressors Of A Kind Used Inrefrigerating And Air Conditioning,Kgs,5.9,22.54,0.03,2016-04-01
2018-10-01,China,CHN,156,Asia,142,Eastern Asia,30,20059900,Other Veg And Mixtre Of Vegetbles,Kgs,0.1,0.14,0.0,2018-10-01
2024-07-01,Hong Kong,HKG,344,Asia,142,Eastern Asia,30,20081940,Other Roasted And Fried Vegetable Products,Kgs,702.0,0.01,0.0,2024-07-01
2021-04-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,32041561,Vat Green 1(Indanthrene Brill Green Bffb),Kgs,6.96,150.45,0.2,2021-04-01
2016-03-01,Nepal,NPL,524,Asia,142,Southern Asia,34,84161000,Furnace Burners For Liquid Fuel,Kgs,0.04,0.36,0.0,2016-03-01
2019-05-01,Maldives,MDV,462,Asia,142,Southern Asia,34,11029090,Other Flour Of Hdg. 1102,Kgs,3.68,3.8,0.01,2019-05-01
2017-12-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,51121930,Dyed Wovn Fbrcs Contng>=85% By Wt Of Comb Wool/Fine Anml Of Wt Excdng 200 G/M2,Sqm,37.77,224.44,0.35,2017-12-01
2024-11-01,Saudi Arabia,SAU,682,Asia,142,Western Asia,145,15180039,Othr Veg Oil And Its Fats Excldedble Grade,Kgs,26680.0,0.65,0.08,2024-11-01
2015-08-01,Oman,OMN,512,Asia,142,Western Asia,145,84212190,Others,Nos,0.09,68.14,0.1,2015-08-01
2024-04-01,Qatar,QAT,634,Asia,142,Western Asia,145,84099113,Piston Rings,Kgs,5.0,0.0,0.0,2024-04-01
2020-04-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,29221990,Other,Kgs,1.0,61.96,0.08,2020-04-01
2024-10-01,Qatar,QAT,634,Asia,142,Western Asia,145,71011020,Natural(Real)Perls Wrkd,Kgs,1.0,0.21,0.02,2024-10-01
2020-06-01,Viet Nam,VNM,704,Asia,142,South-eastern Asia,35,74153390,Other Screws; Bolts And Nuts :Threaded,Kgs,3.82,30.26,0.04,2020-06-01
2015-03-01,Israel,ISR,376,Asia,142,Western Asia,145,52094390,Others,Sqm,1.04,2.05,0.0,2015-03-01
2019-10-01,Hong Kong,HKG,344,Asia,142,Eastern Asia,30,62044310,House Coats And Like Dresses Of Synth Fibres,Nos,0.05,0.51,0.0,2019-10-01
2020-08-01,Japan,JPN,392,Asia,142,Eastern Asia,30,9083110,Large ( Amomum),Kgs,0.26,2.4,0.0,2020-08-01
2016-02-01,Nepal,NPL,524,Asia,142,Southern Asia,34,85182100,"Single Loudspekers,Mountd In Thr Enclsrs",Nos,0.15,0.44,0.0,2016-02-01
2018-04-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,29322090,Other Lactones,Kgs,0.05,19.18,0.03,2018-04-01
2015-10-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,61083100,Nightdresses And Pyjamas Of Cotton,Nos,23.36,69.82,0.11,2015-10-01
2016-08-01,Philippines,PHL,608,Asia,142,South-eastern Asia,35,30042095,Clindamycin,Kgs,1.11,56.12,0.08,2016-08-01
2025-02-01,Jordan,JOR,400,Asia,142,Western Asia,145,38231200,Oleic Acid,Kgs,288000.0,1.18,0.14,2025-02-01
2025-01-01,Nepal,NPL,524,Asia,142,Southern Asia,34,27131210,Calcined Petroleum Coke For Anode Making In Aluminium Industry Conforming To Standard Is 17049,Kgs,2000.0,0.01,0.0,2025-01-01
2017-02-01,Viet Nam,VNM,704,Asia,142,South-eastern Asia,35,62171010,Accessories For Artcls Of Apparel Of Cotn,Kgs,1.05,26.06,0.04,2017-02-01
2016-08-01,Philippines,PHL,608,Asia,142,South-eastern Asia,35,20079990,Jams Jellies Mrmlds Etc Of Other Fruits,Kgs,0.2,0.22,0.0,2016-08-01
2025-02-01,Maldives,MDV,462,Asia,142,Southern Asia,34,12099910,Fruit Seeds For Planting Or Sowings,Kgs,63.0,0.0,0.0,2025-02-01
2024-11-01,Israel,ISR,376,Asia,142,Western Asia,145,84703000,Othr Calculating Machines,Nos,1.0,0.0,0.0,2024-11-01
2016-06-01,Turkiye,TUR,792,Asia,142,Western Asia,145,29212990,"Other Acylc Plyamins Thr Drvtvs, Salts Thereof",Kgs,15.46,24.56,0.04,2016-06-01
2015-03-01,China,CHN,156,Asia,142,Eastern Asia,30,9109919,Other Spices N.E.S,Kgs,0.06,0.13,0.0,2015-03-01
2021-09-01,"Taiwan, Province of China",TWN,158,Asia,142,Eastern Asia,30,30049049,Other Anticancer Drugs,Kgs,0.05,49.02,0.07,2021-09-01
2018-09-01,Iraq,IRQ,368,Asia,142,Western Asia,145,8039010,"Bananas, Fresh",Kgs,145.53,48.35,0.07,2018-09-01
2018-09-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,98010030,Spare Prts And Raw Materials For Maintenance,Kgs,9.1,58.11,0.08,2018-09-01
2024-10-01,Turkiye,TUR,792,Asia,142,Western Asia,145,34039900,Other Lubrictng Preparations,Kgs,14801.0,0.32,0.04,2024-10-01
2018-02-01,Myanmar,MMR,104,Asia,142,South-eastern Asia,35,23064900,Other Residues Of Rape Or Colza Seeds,Kgs,717.0,111.92,0.17,2018-02-01
2018-05-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,58042910,Mechanically Made Lace Of Cotton,Kgs,0.17,1.41,0.0,2018-05-01
2015-02-01,Japan,JPN,392,Asia,142,Eastern Asia,30,84433250,Ink Jet Printer,Nos,0.02,131.87,0.21,2015-02-01
2021-07-01,Iraq,IRQ,368,Asia,142,Western Asia,145,71179090,Other Imitation Jewellery For Personal Adornment(Other Than Artware),Kgs,7.76,56.23,0.08,2021-07-01
2015-01-01,Japan,JPN,392,Asia,142,Eastern Asia,30,46019900,Othr Plaiting Materials (Excl Veg Materls),Kgs,0.1,0.95,0.0,2015-01-01
2015-09-01,Viet Nam,VNM,704,Asia,142,South-eastern Asia,35,54026100,"Othr Yarn Of Nylon Or Other Polymds, Multiple(Folded)Or Cabled",Kgs,1.2,1.0,0.0,2015-09-01
2017-05-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,73041190,Other,Kgs,0.63,1.44,0.0,2017-05-01
2021-09-01,Republic of Korea,KOR,410,Asia,142,Eastern Asia,30,33011300,Essential Oils Of Lemon,Kgs,0.03,0.27,0.0,2021-09-01
2019-01-01,Saudi Arabia,SAU,682,Asia,142,Western Asia,145,73072100,Flanges Of Stainless Steel,Kgs,54.5,263.33,0.37,2019-01-01
2015-06-01,Japan,JPN,392,Asia,142,Eastern Asia,30,61044200,Dresses Of Cotton,Nos,21.39,77.96,0.12,2015-06-01
2018-11-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,74071020,"Copper Rods Othr Than Electrolytic,Wrought",Kgs,35.41,171.93,0.24,2018-11-01
2017-05-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,74061000,Copper Powders Of Non-Lamellar Structure,Kgs,10.0,56.5,0.09,2017-05-01
2019-01-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,30059040,Bandages Without Adhesive Layer,Kgs,3.0,6.26,0.01,2019-01-01
