Date (date),country_name,ISO Alpha 3 Code (alpha_3_code),Country Code (country_code),Region Name (region),Region Code (region_code),Sub-Region Name (sub_region),Sub-Region Code (sub_region_code),Harmonized System Code (hs_code),commodity,unit,quantity,value_inr,value_usd,date
2018-12-01,Bahrain,BHR,48,Asia,142,Western Asia,145,62046200,"*Trousers,Bib And Brace Overalls, Breeches And Shorts Of Cotton",Nos,0.58,2.25,0.0,2018-12-01
2024-10-01,Bhutan,BTN,64,Asia,142,Southern Asia,34,72106900,Flt-Rold Prdcts Of Iron/Non Aloy Stl Pltd Or Cotd Wth Other Aloys Of Aluminium Excl (Excl Zinc Alloy),Kgs,8884.0,0.05,0.01,2024-10-01
2018-09-01,Singapore,SGP,702,Asia,142,South-eastern Asia,35,18063200,Othr Food Prpn In Blcks Slbs/Bars Nt Fild,Kgs,1.5,13.46,0.02,2018-09-01
2016-12-01,Viet Nam,VNM,704,Asia,142,South-eastern Asia,35,29299010,"N,N-Diethylphosphoramidic Dichloride",Kgs,0.0,0.03,0.0,2016-12-01
2016-03-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,29232010,Lecithins,Kgs,25.0,27.52,0.04,2016-03-01
2019-05-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,32041983,Food Colouring Reds 5 To 8 (Poncean),Kgs,0.05,0.3,0.0,2019-05-01
2015-06-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,83024190,Othr Mountings Fittings And Smlr Artcls Suitable For Buildings N.E.S.,Kgs,13.05,30.01,0.05,2015-06-01
2016-01-01,Hong Kong,HKG,344,Asia,142,Eastern Asia,30,68029900,Other Stone,Kgs,1.37,5.67,0.01,2016-01-01
2016-06-01,Singapore,SGP,702,Asia,142,South-eastern Asia,35,49011020,Pamphlets Booklets Brochures Leaflets,Nos,0.19,1.26,0.0,2016-06-01
2018-11-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,57032010,"*Carpets,Carpeting And Rugs",Sqm,0.01,0.19,0.0,2018-11-01
2024-08-01,Nepal,NPL,524,Asia,142,Southern Asia,34,84743110,Concrete Mixers,Nos,63.0,2.39,0.28,2024-08-01
2017-07-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,52081260,Voils,Sqm,4.96,1.69,0.0,2017-07-01
2024-09-01,China,CHN,156,Asia,142,Eastern Asia,30,39231030,Boxs Cases Crates And Smlr Artcls Of Plstcs Insulated Ware,Kgs,11034.0,0.6,0.07,2024-09-01
2018-08-01,Philippines,PHL,608,Asia,142,South-eastern Asia,35,63021010,"Bed Linen,Knted/Crchtd Of Cotton",Kgs,3.5,27.32,0.04,2018-08-01
2019-11-01,Bhutan,BTN,64,Asia,142,Southern Asia,34,10063010,Rice Parboiled,Kgs,1331.6,328.83,0.46,2019-11-01
2020-11-01,Maldives,MDV,462,Asia,142,Southern Asia,34,9042211,Chilly Powder,Kgs,4.19,7.2,0.01,2020-11-01
2017-09-01,Republic of Korea,KOR,410,Asia,142,Eastern Asia,30,85044029,Other Rectifiers,Nos,0.71,124.22,0.19,2017-09-01
2024-06-01,Nepal,NPL,524,Asia,142,Southern Asia,34,84379010,Parts Of Flour Mill Machinery,Kgs,4649.0,0.24,0.03,2024-06-01
2021-06-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,33019017,Nut Meg Oleoresins,Kgs,0.05,1.34,0.0,2021-06-01
2021-12-01,Kuwait,KWT,414,Asia,142,Western Asia,145,85113020,Ignition Coils,Nos,0.01,0.03,0.0,2021-12-01
2018-04-01,Oman,OMN,512,Asia,142,Western Asia,145,68062000,Exfoltd Vermcult Expnd Clays Foamd Slag And Smlr Expnd Mnrl Matrls(Incl Intermxtrs),Kgs,0.46,0.25,0.0,2018-04-01
2024-08-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,85044040,Non Automatic Voltage Regltor And Stabilzr,Nos,320.0,0.05,0.01,2024-08-01
2016-06-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,87149100,"Frames,Forks And Prts Thereof",Nos,3.77,7.45,0.01,2016-06-01
2017-03-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,85171890,Other,Nos,0.24,27.39,0.04,2017-03-01
2018-02-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,94038900,Others,Nos,0.01,3.55,0.01,2018-02-01
2020-05-01,Bhutan,BTN,64,Asia,142,Southern Asia,34,27101920,Aviation Turbine Fuel (Atf),Kgs,20.96,4.56,0.01,2020-05-01
2019-11-01,Iraq,IRQ,368,Asia,142,Western Asia,145,29420090,"Other Diloxanide Furoate, Cimetidine, Famotidine Nes",Kgs,1.63,124.31,0.17,2019-11-01
2024-08-01,Thailand,THA,764,Asia,142,South-eastern Asia,35,87042200,G.V.W. >5 Tons Bt<=20 Tonnes,Nos,1.0,0.2,0.02,2024-08-01
2020-09-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,51119090,Others Othr Woven Fabrics Of Carded Wool Etc.,Sqm,0.63,1.16,0.0,2020-09-01
2016-07-01,Kuwait,KWT,414,Asia,142,Western Asia,145,73259999,Other Cast Articles Of Iron Or Steel N.E.S,Kgs,9.09,25.9,0.04,2016-07-01
2018-07-01,Oman,OMN,512,Asia,142,Western Asia,145,72179099,Other Wires N.E.S.,Kgs,0.02,0.03,0.0,2018-07-01
2019-02-01,Maldives,MDV,462,Asia,142,Southern Asia,34,76069290,Others,Kgs,0.01,0.03,0.0,2019-02-01
2020-09-01,Viet Nam,VNM,704,Asia,142,South-eastern Asia,35,29153999,Other,Kgs,,1.07,0.0,2020-09-01
2015-07-01,China,CHN,156,Asia,142,Eastern Asia,30,32041650,Reactive Blues,Kgs,140.4,642.76,1.01,2015-07-01
2015-12-01,Thailand,THA,764,Asia,142,South-eastern Asia,35,23099090,Other Preparations Of Animal Feeding,Kgs,74.06,139.72,0.21,2015-12-01
2018-02-01,Bahrain,BHR,48,Asia,142,Western Asia,145,7141000,Manioc (Cassava),Kgs,12.0,4.91,0.01,2018-02-01
2017-03-01,Yemen,YEM,887,Asia,142,Western Asia,145,85389000,Other Parts Of Hdg 8538,Kgs,0.02,0.58,0.0,2017-03-01
2017-12-01,Bahrain,BHR,48,Asia,142,Western Asia,145,72221119,Bright Bars Of Other Types,Kgs,0.01,0.01,0.0,2017-12-01
2017-04-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,29171940,Ferrous Fumerate,Kgs,6.0,6.74,0.01,2017-04-01
2020-02-01,Turkiye,TUR,792,Asia,142,Western Asia,145,25070029,Other Kaoline Nes,Kgs,122.0,27.15,0.04,2020-02-01
2024-11-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,29051420,Salbutamol Sulphate,Kgs,10.0,0.01,0.0,2024-11-01
2017-04-01,Saudi Arabia,SAU,682,Asia,142,Western Asia,145,39173100,Flexible Tubes Pipes And Hoses Having A Minimum Burst Pressure Of 27.6 Mpa,Kgs,1.75,8.26,0.01,2017-04-01
2018-12-01,Thailand,THA,764,Asia,142,South-eastern Asia,35,84129090,Parts Of Other Engines And Motors,Kgs,0.3,3.59,0.01,2018-12-01
2019-04-01,Bahrain,BHR,48,Asia,142,Western Asia,145,63051040,Jute Sacking Bags,Kgs,0.08,1.15,0.0,2019-04-01
2018-01-01,Philippines,PHL,608,Asia,142,South-eastern Asia,35,85176290,Other,Nos,0.46,23.45,0.04,2018-01-01
2016-07-01,Republic of Korea,KOR,410,Asia,142,Eastern Asia,30,40103999,Trnsmsn Blt/Bltng Other Than Flat Blt/Ply Blt Where Ruby Compd More Than 25% By Wt.,Kgs,0.56,8.63,0.01,2016-07-01
2016-01-01,Qatar,QAT,634,Asia,142,Western Asia,145,94016900,Othr Seats Wth Wooden Frames,Nos,0.02,0.75,0.0,2016-01-01
2021-07-01,Maldives,MDV,462,Asia,142,Southern Asia,34,30059090,Other Dressing Articles N.E.S.,Kgs,2.76,19.88,0.03,2021-07-01
2016-12-01,Cambodia,KHM,116,Asia,142,South-eastern Asia,35,30049031,"Promethazine, Chlorpheniramine, Astemizole And Ceteirizine",Kgs,0.4,0.83,0.0,2016-12-01
2020-03-01,Cyprus,CYP,196,Asia,142,Western Asia,145,63029110,"Other Bed Linen, Table Lenen, Toilet Linen, Kitchen Linen: Of Cotton, Handloom",Kgs,1.09,5.88,0.01,2020-03-01
2017-06-01,Cambodia,KHM,116,Asia,142,South-eastern Asia,35,73082019,T0Wers F0R 0Ther Purp0Ses W/N Assembled,Kgs,0.03,78.43,0.12,2017-06-01
2019-09-01,Maldives,MDV,462,Asia,142,Southern Asia,34,39100090,Others,Kgs,0.01,0.16,0.0,2019-09-01
2017-08-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,48195090,Othr Packns Contnrs Made Of Othr Materials,Kgs,1.3,1.45,0.0,2017-08-01
2020-01-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,90173029,Othr Gauges,Nos,5.23,0.55,0.0,2020-01-01
2020-05-01,Bhutan,BTN,64,Asia,142,Southern Asia,34,61169200,Other Gloves Etc Of Cotton,Prs,5.3,1.35,0.0,2020-05-01
2015-02-01,"Taiwan, Province of China",TWN,158,Asia,142,Eastern Asia,30,72283029,Others,Kgs,269.0,159.39,0.26,2015-02-01
2020-02-01,Bahrain,BHR,48,Asia,142,Western Asia,145,42032910,Gloves For Use In Industry,Kgs,5.0,3.14,0.0,2020-02-01
2018-10-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,7132020,Bengal Gram (Desi Chana),Kgs,82.5,45.7,0.06,2018-10-01
2020-04-01,Islamic Republic of Iran,IRN,364,Asia,142,Southern Asia,34,48025510,Litho And Offset Paper,Kgs,271.14,152.83,0.2,2020-04-01
2021-04-01,Singapore,SGP,702,Asia,142,South-eastern Asia,35,30021220,For Tetanus,Kgs,,0.02,0.0,2021-04-01
2016-12-01,Jordan,JOR,400,Asia,142,Western Asia,145,32151190,Other Black Printing Ink,Kgs,0.1,0.79,0.0,2016-12-01
2024-08-01,Jordan,JOR,400,Asia,142,Western Asia,145,90278930,Instruments And Apparatus For Measuring The Surfce Or Interfacial Tension Of Liqds,Nos,22.0,0.01,0.0,2024-08-01
2018-08-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,68042290,Others Including Finished Parts,Kgs,9.1,15.14,0.02,2018-08-01
2018-11-01,Bahrain,BHR,48,Asia,142,Western Asia,145,38160000,"Refractory Cements-Mortars-Concretes And Similar Composition Including Dolomite Rmming Mix,Othr Thn Prdcts Of Hdg No.3801",Kgs,332.41,66.9,0.09,2018-11-01
2020-10-01,Turkiye,TUR,792,Asia,142,Western Asia,145,48115110,Aseptic Packaging Paper,Kgs,51.72,36.59,0.05,2020-10-01
2021-08-01,Japan,JPN,392,Asia,142,Eastern Asia,30,87149990,Others,Kgs,0.22,5.48,0.01,2021-08-01
2016-03-01,Singapore,SGP,702,Asia,142,South-eastern Asia,35,33012945,Cumin Oil,Kgs,0.08,5.84,0.01,2016-03-01
2020-03-01,Kyrgyzstan,KGZ,417,Asia,142,Central Asia,143,62044220,Dresses Of Cotton,Nos,26.68,171.24,0.23,2020-03-01
2015-12-01,Republic of Korea,KOR,410,Asia,142,Eastern Asia,30,29241900,"Other Acyclic Amides And Their Derivtvs, Salts",Kgs,24.01,88.8,0.13,2015-12-01
2021-04-01,Lebanon,LBN,422,Asia,142,Western Asia,145,85043100,Othr Trnsfrmrs Hvng A Pwr Hndlng Capacity Not Excdng 1 Kva,Nos,0.03,0.33,0.0,2021-04-01
2015-09-01,Oman,OMN,512,Asia,142,Western Asia,145,18061000,Cocoa Pwdr Contng Sugar/Othr Swtng Matrl,Kgs,0.17,0.77,0.0,2015-09-01
2024-10-01,China,CHN,156,Asia,142,Eastern Asia,30,32049000,Othr Synthetic Organic Colorng Matter,Kgs,2.0,0.0,0.0,2024-10-01
2015-04-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,28352200,Mono Or Disodium Phosphate,Kgs,0.02,0.11,0.0,2015-04-01
2020-02-01,China,CHN,156,Asia,142,Eastern Asia,30,28311020,Sodium Sulphoxylate (Incl Sodium Formal- Dehde Sulphoxylate),Kgs,14.45,18.58,0.03,2020-02-01
2021-09-01,Viet Nam,VNM,704,Asia,142,South-eastern Asia,35,15180039,Othr Veg Oil And Its Fats Excldedble Grade,Kgs,33.12,41.57,0.06,2021-09-01
2015-09-01,Uzbekistan,UZB,860,Asia,142,Central Asia,143,90021900,Other Objective Lenses,Nos,5.32,73.35,0.11,2015-09-01
2024-10-01,Viet Nam,VNM,704,Asia,142,South-eastern Asia,35,58012290,Others,Sqm,1314.0,0.03,0.0,2024-10-01
2015-01-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,96081099,Other Ball-Point Pens Without Liquid Ink (For Rolling Ball Pen),Nos,95.2,2.53,0.0,2015-01-01
2025-03-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,85334010,Potentiometers,Nos,120.0,0.0,0.0,2025-03-01
2024-07-01,Qatar,QAT,634,Asia,142,Western Asia,145,84621900,Other,Nos,1.0,0.0,0.0,2024-07-01
2021-02-01,United Arab Emirates,ARE,784,Asia,142,Western Asia,145,19021100,Uncokd Psta Ntstfd/Othrwse Prpd Cntng Eggs,Kgs,0.59,1.1,0.0,2021-02-01
2019-07-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,84195030,Spiral Type Heat Exchange Unit,Nos,0.01,1.33,0.0,2019-07-01
2016-06-01,Viet Nam,VNM,704,Asia,142,South-eastern Asia,35,3033300,Sole Frozen,Kgs,49.91,58.33,0.09,2016-06-01
2019-09-01,Kyrgyzstan,KGZ,417,Asia,142,Central Asia,143,42029100,Othr Articls With Outer Surfce Of Lthr Of Composition Of Leather/Of Patent Leather,Nos,0.2,0.05,0.0,2019-09-01
2019-01-01,Afghanistan,AFG,4,Asia,142,Southern Asia,34,70072190,Other,Kgs,0.3,0.65,0.0,2019-01-01
2019-11-01,Nepal,NPL,524,Asia,142,Southern Asia,34,7131000,*Peas (Pisum Sativum) Dried And Shld,Kgs,0.9,0.17,0.0,2019-11-01
2016-11-01,Kuwait,KWT,414,Asia,142,Western Asia,145,70200019,Othr Glass Shells,Kgs,1.0,3.33,0.0,2016-11-01
2020-11-01,Qatar,QAT,634,Asia,142,Western Asia,145,99930090,Special Transactions N.E.S.,,,0.12,0.0,2020-11-01
2025-03-01,Maldives,MDV,462,Asia,142,Southern Asia,34,9092190,Other Seeds Of Coriander; Neither Crushed Nor Ground,Kgs,3160.0,0.05,0.01,2025-03-01
2016-07-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,30044090,*Frmltns Of Othr Vgtbl Alklds And Its Drvtvs,Kgs,0.5,3.22,0.0,2016-07-01
2017-06-01,Saudi Arabia,SAU,682,Asia,142,Western Asia,145,31043000,Potassium Sulphate,Kgs,56.0,15.41,0.02,2017-06-01
2018-06-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,85042100,Lqd Dielectrc Trnsfrmrs Hvng A Pwr Hndlng Capacity Nt Excdng 650 Kva,Nos,0.14,482.34,0.71,2018-06-01
2024-06-01,Bangladesh,BGD,50,Asia,142,Southern Asia,34,90189019,Othr Diagonostics Instruments,Nos,1367.0,0.22,0.03,2024-06-01
2018-03-01,Philippines,PHL,608,Asia,142,South-eastern Asia,35,29359011,Sulphamethoxazole,Kgs,40.0,261.77,0.4,2018-03-01
2017-04-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,98051000,Processed Food,Kgs,0.0,0.02,0.0,2017-04-01
2021-08-01,Brunei Darussalam,BRN,96,Asia,142,South-eastern Asia,35,34013090,Other Organic Surface-Active Product Nes,Kgs,0.02,0.14,0.0,2021-08-01
2019-03-01,Turkiye,TUR,792,Asia,142,Western Asia,145,84313100,"Prts Of Lfts, Skip Hoists/Escalators",Kgs,29.85,49.04,0.07,2019-03-01
2021-10-01,Jordan,JOR,400,Asia,142,Western Asia,145,56050090,Others,Kgs,42.62,80.54,0.11,2021-10-01
2019-09-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,9101210,Powder,Kgs,0.18,0.49,0.0,2019-09-01
2019-01-01,Maldives,MDV,462,Asia,142,Southern Asia,34,85099000,Parts,Kgs,0.05,0.22,0.0,2019-01-01
2024-05-01,Hong Kong,HKG,344,Asia,142,Eastern Asia,30,85393990,Othr Discharge Lamps,Nos,6.0,0.0,0.0,2024-05-01
2021-01-01,Islamic Republic of Iran,IRN,364,Asia,142,Southern Asia,34,29039130,P - Dichlorobenzene (Paradichlorobenzene),Kgs,42.0,26.04,0.04,2021-01-01
2016-06-01,Pakistan,PAK,586,Asia,142,Southern Asia,34,62041200,Suits Of Cotton,Nos,1.94,13.4,0.02,2016-06-01
2017-12-01,Oman,OMN,512,Asia,142,Western Asia,145,9103010,Fresh,Kgs,5.01,4.18,0.01,2017-12-01
2017-08-01,Turkiye,TUR,792,Asia,142,Western Asia,145,32041988,Food Colouring Browns,Kgs,3.23,12.72,0.02,2017-08-01
2017-02-01,Singapore,SGP,702,Asia,142,South-eastern Asia,35,54083290,Othr Artficl Fbrcs,Sqm,1.35,12.19,0.02,2017-02-01
2024-09-01,Bhutan,BTN,64,Asia,142,Southern Asia,34,18069030,Spreads Cntng Cocoa,Kgs,262.0,0.01,0.0,2024-09-01
2019-12-01,Thailand,THA,764,Asia,142,South-eastern Asia,35,90189022,"Surgical Knives,Sciss0Rs And Blade",Nos,460.18,9.15,0.01,2019-12-01
2017-02-01,Nepal,NPL,524,Asia,142,Southern Asia,34,85115000,Other Stater-Generators,Nos,0.03,3.57,0.01,2017-02-01
2016-03-01,Uzbekistan,UZB,860,Asia,142,Central Asia,143,84194020,Distilling Apparatus,Nos,0.0,35.1,0.05,2016-03-01
2021-10-01,Philippines,PHL,608,Asia,142,South-eastern Asia,35,90251990,Others,Nos,0.0,0.19,0.0,2021-10-01
2017-12-01,Indonesia,IDN,360,Asia,142,South-eastern Asia,35,32041331,Basic Red 1 (Rhodamine 6 G) -Non Azo,Kgs,0.1,4.0,0.01,2017-12-01
2018-09-01,Singapore,SGP,702,Asia,142,South-eastern Asia,35,30049089,Tranquilizers,Kgs,0.33,4.2,0.01,2018-09-01
2015-12-01,Qatar,QAT,634,Asia,142,Western Asia,145,28332290,Other Aluminium Sulphate,Kgs,96.0,9.37,0.01,2015-12-01
2017-11-01,Republic of Korea,KOR,410,Asia,142,Eastern Asia,30,38220090,*Others,Kgs,0.01,0.6,0.0,2017-11-01
2019-05-01,Nepal,NPL,524,Asia,142,Southern Asia,34,70051090,Othr Non-Wired Gls Hvg Absrbnt Rfltng Lyer,Sqm,67.61,174.26,0.25,2019-05-01
2019-03-01,Japan,JPN,392,Asia,142,Eastern Asia,30,9023020,Black Tea In Packt>25 Gm But<=1 Kg,Kgs,1.61,7.65,0.01,2019-03-01
2020-11-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,33019021,Clove Oleoresin,Kgs,0.04,0.74,0.0,2020-11-01
2018-06-01,Islamic Republic of Iran,IRN,364,Asia,142,Southern Asia,34,29094300,Monobutyl Ethers Of Ethylene Glycol Or Of Diethylene Glycol,Kgs,470.0,494.62,0.73,2018-06-01
2020-05-01,"Taiwan, Province of China",TWN,158,Asia,142,Eastern Asia,30,29337990,Other,Kgs,0.01,5.45,0.01,2020-05-01
2016-03-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,32041978,Solvent Based Colouring Matters: Blacks,Kgs,1.0,5.47,0.01,2016-03-01
2017-07-01,Thailand,THA,764,Asia,142,South-eastern Asia,35,90221490,Other X-Ray Mchns Fr Medcl Uses,Nos,0.0,38.21,0.06,2017-07-01
2024-05-01,Nepal,NPL,524,Asia,142,Southern Asia,34,60062400,"Othr Knited Or Crochetd Fbrcs Of Cotton , Printd",Kgs,123.0,0.0,0.0,2024-05-01
2024-07-01,Nepal,NPL,524,Asia,142,Southern Asia,34,61046990,"Trousers,Bib And Brace Etc Of Other Fibres",Nos,10002.0,0.16,0.02,2024-07-01
2021-02-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,52041190,Others,Kgs,1.28,1.59,0.0,2021-02-01
2019-05-01,Pakistan,PAK,586,Asia,142,Southern Asia,34,65069100,Other Headgear Of Rubber Or Of Plastics,Kgs,0.01,0.02,0.0,2019-05-01
2016-12-01,Malaysia,MYS,458,Asia,142,South-eastern Asia,35,33049110,Powder Face,Kgs,4.42,4.76,0.01,2016-12-01
2020-01-01,Sri Lanka,LKA,144,Asia,142,Southern Asia,34,56075040,Nylon Rope,Kgs,1.1,6.64,0.01,2020-01-01
